Log file open, 12/03/22 17:32:41
[2022.12.04-00.02.11:729][201]LogSavePackage: Moving output files for package: /Game/Player_Character/Dash/Warrior_Dash_4
[2022.12.04-00.02.11:729][201]LogSavePackage: Moving '../../../../../../Users/Lycoris/Documents/Unreal Projects/PixelArtGameFinal/Saved/Warrior_Dash_49FAA0C3D4F067FD58A0409AF086C806A.tmp' to '../../../../../../Users/Lycoris/Documents/Unreal Projects/PixelArtGameFinal/Content/Player_Character/Dash/Warrior_Dash_4.uasset'
[2022.12.04-00.02.11:731][201]LogSavePackage: Moving output files for package: /Game/Player_Character/Dash/Warrior_Dash_4_Sprite
[2022.12.04-00.02.11:731][201]LogSavePackage: Moving '../../../../../../Users/Lycoris/Documents/Unreal Projects/PixelArtGameFinal/Saved/Warrior_Dash_4_Sprite824481FC4ECC8CCEF61070BF5D58AC91.tmp' to '../../../../../../Users/Lycoris/Documents/Unreal Projects/PixelArtGameFinal/Content/Player_Character/Dash/Warrior_Dash_4_Sprite.uasset'
[2022.12.04-00.02.11:733][201]LogSavePackage: Moving output files for package: /Game/Player_Character/Dash/Warrior_Dash_5
[2022.12.04-00.02.11:733][201]LogSavePackage: Moving '../../../../../../Users/Lycoris/Documents/Unreal Projects/PixelArtGameFinal/Saved/Warrior_Dash_53B674F484C6376E233FDB3B841C5C31A.tmp' to '../../../../../../Users/Lycoris/Documents/Unreal Projects/PixelArtGameFinal/Content/Player_Character/Dash/Warrior_Dash_5.uasset'
[2022.12.04-00.02.11:735][201]LogSavePackage: Moving output files for package: /Game/Player_Character/Dash/Warrior_Dash_5_Sprite
[2022.12.04-00.02.11:735][201]LogSavePackage: Moving '../../../../../../Users/Lycoris/Documents/Unreal Projects/PixelArtGameFinal/Saved/Warrior_Dash_5_Sprite00A003E44BCA947C5806698313B73DBC.tmp' to '../../../../../../Users/Lycoris/Documents/Unreal Projects/PixelArtGameFinal/Content/Player_Character/Dash/Warrior_Dash_5_Sprite.uasset'
[2022.12.04-00.02.11:737][201]LogSavePackage: Moving output files for package: /Game/Player_Character/Dash/Warrior_Dash_6
[2022.12.04-00.02.11:737][201]LogSavePackage: Moving '../../../../../../Users/Lycoris/Documents/Unreal Projects/PixelArtGameFinal/Saved/Warrior_Dash_61473AA6A407CFD2CB65877AC3B4258C0.tmp' to '../../../../../../Users/Lycoris/Documents/Unreal Projects/PixelArtGameFinal/Content/Player_Character/Dash/Warrior_Dash_6.uasset'
[2022.12.04-00.02.11:738][201]LogSavePackage: Moving output files for package: /Game/Player_Character/Dash/Warrior_Dash_6_Sprite
[2022.12.04-00.02.11:738][201]LogSavePackage: Moving '../../../../../../Users/Lycoris/Documents/Unreal Projects/PixelArtGameFinal/Saved/Warrior_Dash_6_SpriteD75382514990104A53AC0E9806A71637.tmp' to '../../../../../../Users/Lycoris/Documents/Unreal Projects/PixelArtGameFinal/Content/Player_Character/Dash/Warrior_Dash_6_Sprite.uasset'
[2022.12.04-00.02.11:740][201]LogSavePackage: Moving output files for package: /Game/Player_Character/Dash/Warrior_Dash_7
[2022.12.04-00.02.11:740][201]LogSavePackage: Moving '../../../../../../Users/Lycoris/Documents/Unreal Projects/PixelArtGameFinal/Saved/Warrior_Dash_794F942EA44BFF7C0C354EAAC5F70D481.tmp' to '../../../../../../Users/Lycoris/Documents/Unreal Projects/PixelArtGameFinal/Content/Player_Character/Dash/Warrior_Dash_7.uasset'
[2022.12.04-00.02.11:742][201]LogSavePackage: Moving output files for package: /Game/Player_Character/Dash/Warrior_Dash_7_Sprite
[2022.12.04-00.02.11:742][201]LogSavePackage: Moving '../../../../../../Users/Lycoris/Documents/Unreal Projects/PixelArtGameFinal/Saved/Warrior_Dash_7_SpriteE361C07042107A8BC9C7C2AD68E93C3C.tmp' to '../../../../../../Users/Lycoris/Documents/Unreal Projects/PixelArtGameFinal/Content/Player_Character/Dash/Warrior_Dash_7_Sprite.uasset'
[2022.12.04-00.02.11:744][201]LogSavePackage: Moving output files for package: /Game/Player_Character/Fall/Warrior_Fall_1
[2022.12.04-00.02.11:744][201]LogSavePackage: Moving '../../../../../../Users/Lycoris/Documents/Unreal Projects/PixelArtGameFinal/Saved/Warrior_Fall_16648E89F407F6AC3C90978B31B493BE2.tmp' to '../../../../../../Users/Lycoris/Documents/Unreal Projects/PixelArtGameFinal/Content/Player_Character/Fall/Warrior_Fall_1.uasset'
[2022.12.04-00.02.11:746][201]LogSavePackage: Moving output files for package: /Game/Player_Character/Fall/Warrior_Fall_1_Sprite
[2022.12.04-00.02.11:746][201]LogSavePackage: Moving '../../../../../../Users/Lycoris/Documents/Unreal Projects/PixelArtGameFinal/Saved/Warrior_Fall_1_Sprite275CB58648C89735116902ABF9F52D2A.tmp' to '../../../../../../Users/Lycoris/Documents/Unreal Projects/PixelArtGameFinal/Content/Player_Character/Fall/Warrior_Fall_1_Sprite.uasset'
[2022.12.04-00.02.11:748][201]LogSavePackage: Moving output files for package: /Game/Player_Character/Fall/Warrior_Fall_2
[2022.12.04-00.02.11:748][201]LogSavePackage: Moving '../../../../../../Users/Lycoris/Documents/Unreal Projects/PixelArtGameFinal/Saved/Warrior_Fall_24E3A8F4C4E8C1A51BF6AAB9DAFD86F7A.tmp' to '../../../../../../Users/Lycoris/Documents/Unreal Projects/PixelArtGameFinal/Content/Player_Character/Fall/Warrior_Fall_2.uasset'
[2022.12.04-00.02.11:750][201]LogSavePackage: Moving output files for package: /Game/Player_Character/Fall/Warrior_Fall_2_Sprite
[2022.12.04-00.02.11:750][201]LogSavePackage: Moving '../../../../../../Users/Lycoris/Documents/Unreal Projects/PixelArtGameFinal/Saved/Warrior_Fall_2_Sprite330D0ED84C893F66F8DC6BB06685AB4E.tmp' to '../../../../../../Users/Lycoris/Documents/Unreal Projects/PixelArtGameFinal/Content/Player_Character/Fall/Warrior_Fall_2_Sprite.uasset'
[2022.12.04-00.02.11:752][201]LogSavePackage: Moving output files for package: /Game/Player_Character/Fall/Warrior_Fall_3
[2022.12.04-00.02.11:752][201]LogSavePackage: Moving '../../../../../../Users/Lycoris/Documents/Unreal Projects/PixelArtGameFinal/Saved/Warrior_Fall_3B14082C5474A536C0449E89262455A5B.tmp' to '../../../../../../Users/Lycoris/Documents/Unreal Projects/PixelArtGameFinal/Content/Player_Character/Fall/Warrior_Fall_3.uasset'
[2022.12.04-00.02.11:754][201]LogSavePackage: Moving output files for package: /Game/Player_Character/Fall/Warrior_Fall_3_Sprite
[2022.12.04-00.02.11:754][201]LogSavePackage: Moving '../../../../../../Users/Lycoris/Documents/Unreal Projects/PixelArtGameFinal/Saved/Warrior_Fall_3_SpriteD08EEA53429D3921F8A60DAB167220BB.tmp' to '../../../../../../Users/Lycoris/Documents/Unreal Projects/PixelArtGameFinal/Content/Player_Character/Fall/Warrior_Fall_3_Sprite.uasset'
[2022.12.04-00.02.11:755][201]LogSavePackage: Moving output files for package: /Game/Player_Character/Hurt-Effect/Warrior_hurt_1
[2022.12.04-00.02.11:755][201]LogSavePackage: Moving '../../../../../../Users/Lycoris/Documents/Unreal Projects/PixelArtGameFinal/Saved/Warrior_hurt_11BB464C145170C1AF0E137ADE3BE5065.tmp' to '../../../../../../Users/Lycoris/Documents/Unreal Projects/PixelArtGameFinal/Content/Player_Character/Hurt-Effect/Warrior_hurt_1.uasset'
[2022.12.04-00.02.11:757][201]LogSavePackage: Moving output files for package: /Game/Player_Character/Hurt-Effect/Warrior_hurt_1_Sprite
[2022.12.04-00.02.11:757][201]LogSavePackage: Moving '../../../../../../Users/Lycoris/Documents/Unreal Projects/PixelArtGameFinal/Saved/Warrior_hurt_1_SpriteEA4A32D748C9387A287BE89A3C1C5DD0.tmp' to '../../../../../../Users/Lycoris/Documents/Unreal Projects/PixelArtGameFinal/Content/Player_Character/Hurt-Effect/Warrior_hurt_1_Sprite.uasset'
[2022.12.04-00.02.11:759][201]LogSavePackage: Moving output files for package: /Game/Player_Character/Hurt-Effect/Warrior_hurt_2
[2022.12.04-00.02.11:759][201]LogSavePackage: Moving '../../../../../../Users/Lycoris/Documents/Unreal Projects/PixelArtGameFinal/Saved/Warrior_hurt_2267C5C724C8024B5CE53BE8A3E12AF5B.tmp' to '../../../../../../Users/Lycoris/Documents/Unreal Projects/PixelArtGameFinal/Content/Player_Character/Hurt-Effect/Warrior_hurt_2.uasset'
[2022.12.04-00.02.11:761][201]LogSavePackage: Moving output files for package: /Game/Player_Character/Hurt-Effect/Warrior_hurt_2_Sprite
[2022.12.04-00.02.11:761][201]LogSavePackage: Moving '../../../../../../Users/Lycoris/Documents/Unreal Projects/PixelArtGameFinal/Saved/Warrior_hurt_2_SpriteF12CC79C4B1A3E666CB7FA801ED94441.tmp' to '../../../../../../Users/Lycoris/Documents/Unreal Projects/PixelArtGameFinal/Content/Player_Character/Hurt-Effect/Warrior_hurt_2_Sprite.uasset'
[2022.12.04-00.02.11:763][201]LogSavePackage: Moving output files for package: /Game/Player_Character/Hurt-Effect/Warrior_hurt_3
[2022.12.04-00.02.11:763][201]LogSavePackage: Moving '../../../../../../Users/Lycoris/Documents/Unreal Projects/PixelArtGameFinal/Saved/Warrior_hurt_320D84BD34DBFCD767101B49AAB19EF8A.tmp' to '../../../../../../Users/Lycoris/Documents/Unreal Projects/PixelArtGameFinal/Content/Player_Character/Hurt-Effect/Warrior_hurt_3.uasset'
[2022.12.04-00.02.11:765][201]LogSavePackage: Moving output files for package: /Game/Player_Character/Hurt-Effect/Warrior_hurt_3_Sprite
[2022.12.04-00.02.11:765][201]LogSavePackage: Moving '../../../../../../Users/Lycoris/Documents/Unreal Projects/PixelArtGameFinal/Saved/Warrior_hurt_3_SpriteFA759DFD4884E241EE134CBFB9A1CACD.tmp' to '../../../../../../Users/Lycoris/Documents/Unreal Projects/PixelArtGameFinal/Content/Player_Character/Hurt-Effect/Warrior_hurt_3_Sprite.uasset'
[2022.12.04-00.02.11:768][201]LogSavePackage: Moving output files for package: /Game/Player_Character/Hurt-Effect/Warrior_hurt_4
[2022.12.04-00.02.11:768][201]LogSavePackage: Moving '../../../../../../Users/Lycoris/Documents/Unreal Projects/PixelArtGameFinal/Saved/Warrior_hurt_4D07D6FEB47187C68275A959DE5096EC4.tmp' to '../../../../../../Users/Lycoris/Documents/Unreal Projects/PixelArtGameFinal/Content/Player_Character/Hurt-Effect/Warrior_hurt_4.uasset'
[2022.12.04-00.02.11:770][201]LogSavePackage: Moving output files for package: /Game/Player_Character/Hurt-Effect/Warrior_hurt_4_Sprite
[2022.12.04-00.02.11:770][201]LogSavePackage: Moving '../../../../../../Users/Lycoris/Documents/Unreal Projects/PixelArtGameFinal/Saved/Warrior_hurt_4_SpriteA837C0764C2A71B2DF874D99A1BA385F.tmp' to '../../../../../../Users/Lycoris/Documents/Unreal Projects/PixelArtGameFinal/Content/Player_Character/Hurt-Effect/Warrior_hurt_4_Sprite.uasset'
[2022.12.04-00.02.11:772][201]LogSavePackage: Moving output files for package: /Game/Player_Character/idle/Warrior_Idle_1
[2022.12.04-00.02.11:772][201]LogSavePackage: Moving '../../../../../../Users/Lycoris/Documents/Unreal Projects/PixelArtGameFinal/Saved/Warrior_Idle_18D2CF5BD41693B02C18C939EB42A2F3C.tmp' to '../../../../../../Users/Lycoris/Documents/Unreal Projects/PixelArtGameFinal/Content/Player_Character/idle/Warrior_Idle_1.uasset'
[2022.12.04-00.02.11:774][201]LogSavePackage: Moving output files for package: /Game/Player_Character/idle/Warrior_Idle_1_Sprite
[2022.12.04-00.02.11:774][201]LogSavePackage: Moving '../../../../../../Users/Lycoris/Documents/Unreal Projects/PixelArtGameFinal/Saved/Warrior_Idle_1_SpriteA5F0EBB64D192FAD5651A8B59A22F2C3.tmp' to '../../../../../../Users/Lycoris/Documents/Unreal Projects/PixelArtGameFinal/Content/Player_Character/idle/Warrior_Idle_1_Sprite.uasset'
[2022.12.04-00.02.11:775][201]LogSavePackage: Moving output files for package: /Game/Player_Character/idle/Warrior_Idle_2
[2022.12.04-00.02.11:775][201]LogSavePackage: Moving '../../../../../../Users/Lycoris/Documents/Unreal Projects/PixelArtGameFinal/Saved/Warrior_Idle_2A60EA5FF424008F3DA5948AAB3297F53.tmp' to '../../../../../../Users/Lycoris/Documents/Unreal Projects/PixelArtGameFinal/Content/Player_Character/idle/Warrior_Idle_2.uasset'
[2022.12.04-00.02.11:777][201]LogSavePackage: Moving output files for package: /Game/Player_Character/idle/Warrior_Idle_2_Sprite
[2022.12.04-00.02.11:777][201]LogSavePackage: Moving '../../../../../../Users/Lycoris/Documents/Unreal Projects/PixelArtGameFinal/Saved/Warrior_Idle_2_SpriteA716F4A247ADF52B3C5D449ADCCBFD71.tmp' to '../../../../../../Users/Lycoris/Documents/Unreal Projects/PixelArtGameFinal/Content/Player_Character/idle/Warrior_Idle_2_Sprite.uasset'
[2022.12.04-00.02.11:779][201]LogSavePackage: Moving output files for package: /Game/Player_Character/idle/Warrior_Idle_3
[2022.12.04-00.02.11:779][201]LogSavePackage: Moving '../../../../../../Users/Lycoris/Documents/Unreal Projects/PixelArtGameFinal/Saved/Warrior_Idle_3560835C54C5B925D83BDC8BE290D239C.tmp' to '../../../../../../Users/Lycoris/Documents/Unreal Projects/PixelArtGameFinal/Content/Player_Character/idle/Warrior_Idle_3.uasset'
[2022.12.04-00.02.11:781][201]LogSavePackage: Moving output files for package: /Game/Player_Character/idle/Warrior_Idle_3_Sprite
[2022.12.04-00.02.11:781][201]LogSavePackage: Moving '../../../../../../Users/Lycoris/Documents/Unreal Projects/PixelArtGameFinal/Saved/Warrior_Idle_3_SpriteB38D5D0C410D9DF3B5BEDEAA2A5B0B55.tmp' to '../../../../../../Users/Lycoris/Documents/Unreal Projects/PixelArtGameFinal/Content/Player_Character/idle/Warrior_Idle_3_Sprite.uasset'
[2022.12.04-00.02.11:783][201]LogSavePackage: Moving output files for package: /Game/Player_Character/idle/Warrior_Idle_4
[2022.12.04-00.02.11:783][201]LogSavePackage: Moving '../../../../../../Users/Lycoris/Documents/Unreal Projects/PixelArtGameFinal/Saved/Warrior_Idle_4B1A003E04F785F3678AA5C8D2AD15603.tmp' to '../../../../../../Users/Lycoris/Documents/Unreal Projects/PixelArtGameFinal/Content/Player_Character/idle/Warrior_Idle_4.uasset'
[2022.12.04-00.02.11:785][201]LogSavePackage: Moving output files for package: /Game/Player_Character/idle/Warrior_Idle_4_Sprite
[2022.12.04-00.02.11:785][201]LogSavePackage: Moving '../../../../../../Users/Lycoris/Documents/Unreal Projects/PixelArtGameFinal/Saved/Warrior_Idle_4_SpriteDFB8F777439C8F592423C1984DCFB7DB.tmp' to '../../../../../../Users/Lycoris/Documents/Unreal Projects/PixelArtGameFinal/Content/Player_Character/idle/Warrior_Idle_4_Sprite.uasset'
[2022.12.04-00.02.11:787][201]LogSavePackage: Moving output files for package: /Game/Player_Character/idle/Warrior_Idle_5
[2022.12.04-00.02.11:787][201]LogSavePackage: Moving '../../../../../../Users/Lycoris/Documents/Unreal Projects/PixelArtGameFinal/Saved/Warrior_Idle_5C6A9ABBF4078F2BEDB3D529D2D6A7728.tmp' to '../../../../../../Users/Lycoris/Documents/Unreal Projects/PixelArtGameFinal/Content/Player_Character/idle/Warrior_Idle_5.uasset'
[2022.12.04-00.02.11:789][201]LogSavePackage: Moving output files for package: /Game/Player_Character/idle/Warrior_Idle_5_Sprite
[2022.12.04-00.02.11:789][201]LogSavePackage: Moving '../../../../../../Users/Lycoris/Documents/Unreal Projects/PixelArtGameFinal/Saved/Warrior_Idle_5_SpriteCA50A4ED463FA7C72EC353BD6B976722.tmp' to '../../../../../../Users/Lycoris/Documents/Unreal Projects/PixelArtGameFinal/Content/Player_Character/idle/Warrior_Idle_5_Sprite.uasset'
[2022.12.04-00.02.11:791][201]LogSavePackage: Moving output files for package: /Game/Player_Character/idle/Warrior_Idle_6
[2022.12.04-00.02.11:791][201]LogSavePackage: Moving '../../../../../../Users/Lycoris/Documents/Unreal Projects/PixelArtGameFinal/Saved/Warrior_Idle_6E1665C064129200E0428A4B288189579.tmp' to '../../../../../../Users/Lycoris/Documents/Unreal Projects/PixelArtGameFinal/Content/Player_Character/idle/Warrior_Idle_6.uasset'
[2022.12.04-00.02.11:793][201]LogSavePackage: Moving output files for package: /Game/Player_Character/idle/Warrior_Idle_6_Sprite
[2022.12.04-00.02.11:793][201]LogSavePackage: Moving '../../../../../../Users/Lycoris/Documents/Unreal Projects/PixelArtGameFinal/Saved/Warrior_Idle_6_Sprite5A40A09E4AE61E600D2D48A439ABC7C5.tmp' to '../../../../../../Users/Lycoris/Documents/Unreal Projects/PixelArtGameFinal/Content/Player_Character/idle/Warrior_Idle_6_Sprite.uasset'
[2022.12.04-00.02.11:795][201]LogSavePackage: Moving output files for package: /Game/Player_Character/Jump/Warrior_Jump_1
[2022.12.04-00.02.11:795][201]LogSavePackage: Moving '../../../../../../Users/Lycoris/Documents/Unreal Projects/PixelArtGameFinal/Saved/Warrior_Jump_147FBECE1467291557F4A548643C4F648.tmp' to '../../../../../../Users/Lycoris/Documents/Unreal Projects/PixelArtGameFinal/Content/Player_Character/Jump/Warrior_Jump_1.uasset'
[2022.12.04-00.02.11:797][201]LogSavePackage: Moving output files for package: /Game/Player_Character/Jump/Warrior_Jump_1_Sprite
[2022.12.04-00.02.11:797][201]LogSavePackage: Moving '../../../../../../Users/Lycoris/Documents/Unreal Projects/PixelArtGameFinal/Saved/Warrior_Jump_1_Sprite3E64D5634D63A1590DCD57A01971ACDB.tmp' to '../../../../../../Users/Lycoris/Documents/Unreal Projects/PixelArtGameFinal/Content/Player_Character/Jump/Warrior_Jump_1_Sprite.uasset'
[2022.12.04-00.02.11:799][201]LogSavePackage: Moving output files for package: /Game/Player_Character/Jump/Warrior_Jump_2
[2022.12.04-00.02.11:799][201]LogSavePackage: Moving '../../../../../../Users/Lycoris/Documents/Unreal Projects/PixelArtGameFinal/Saved/Warrior_Jump_2F1C5256D434EFEEED357799532D352FD.tmp' to '../../../../../../Users/Lycoris/Documents/Unreal Projects/PixelArtGameFinal/Content/Player_Character/Jump/Warrior_Jump_2.uasset'
[2022.12.04-00.02.11:801][201]LogSavePackage: Moving output files for package: /Game/Player_Character/Jump/Warrior_Jump_2_Sprite
[2022.12.04-00.02.11:801][201]LogSavePackage: Moving '../../../../../../Users/Lycoris/Documents/Unreal Projects/PixelArtGameFinal/Saved/Warrior_Jump_2_SpriteCF7289334B077F427B916D99C3884538.tmp' to '../../../../../../Users/Lycoris/Documents/Unreal Projects/PixelArtGameFinal/Content/Player_Character/Jump/Warrior_Jump_2_Sprite.uasset'
[2022.12.04-00.02.11:803][201]LogSavePackage: Moving output files for package: /Game/Player_Character/Jump/Warrior_Jump_3
[2022.12.04-00.02.11:803][201]LogSavePackage: Moving '../../../../../../Users/Lycoris/Documents/Unreal Projects/PixelArtGameFinal/Saved/Warrior_Jump_314B350EC43759F2FC684FAAC555A872F.tmp' to '../../../../../../Users/Lycoris/Documents/Unreal Projects/PixelArtGameFinal/Content/Player_Character/Jump/Warrior_Jump_3.uasset'
[2022.12.04-00.02.11:804][201]LogSavePackage: Moving output files for package: /Game/Player_Character/Jump/Warrior_Jump_3_Sprite
[2022.12.04-00.02.11:804][201]LogSavePackage: Moving '../../../../../../Users/Lycoris/Documents/Unreal Projects/PixelArtGameFinal/Saved/Warrior_Jump_3_Sprite09D71F224863668F5BD50EA1E0878081.tmp' to '../../../../../../Users/Lycoris/Documents/Unreal Projects/PixelArtGameFinal/Content/Player_Character/Jump/Warrior_Jump_3_Sprite.uasset'
[2022.12.04-00.02.11:806][201]LogSavePackage: Moving output files for package: /Game/Player_Character/Run/Warrior_Run_1
[2022.12.04-00.02.11:806][201]LogSavePackage: Moving '../../../../../../Users/Lycoris/Documents/Unreal Projects/PixelArtGameFinal/Saved/Warrior_Run_1568E7587478CE25FC6DB2FAF67FC56DE.tmp' to '../../../../../../Users/Lycoris/Documents/Unreal Projects/PixelArtGameFinal/Content/Player_Character/Run/Warrior_Run_1.uasset'
